student_id,course_id,course_name,time_spent,quiz_score,completion_status,rating
1058,1073,Go Data Structures,43.72,88.66,0.75,4.8
1064,1163,Building Electron Apps,45.12,64.65,0.75,4.1
1058,1129,Rust Algorithms,15.45,50.6,1.0,4.3
1082,1122,Java Algorithms,60.48,56.6,0.25,1.6
1057,1004,Cross-platform Flutter Development,18.62,68.36,0.5,2.1
1058,1160,NLP in Practice,60.95,69.48,0.5,3.4
1049,1138,Native Kotlin Development,53.17,75.87,0.5,3.5
1086,1036,Native Flutter Development,13.94,84.93,0.25,2.0
1006,1042,MySQL Security,20.37,69.13,1.0,4.2
1074,1081,Java Programming,25.73,92.09,1.0,5.0
1004,1125,Native Kotlin Development,27.69,83.79,0.5,3.4
1019,1029,Flutter App Development,47.64,78.98,0.5,4.4
1053,1199,Machine Learning in Practice,52.92,0.0,0.0,1.0
1074,1165,Cross-platform Flutter Development,15.44,49.89,0.5,2.2
1043,1165,Java Programming,29.56,0.0,0.0,1.0
1096,1121,Java Programming,59.77,81.44,1.0,4.7
1072,1066,Advanced Java,16.09,79.1,1.0,4.0
1013,1147,Rust Data Structures,23.09,98.57,0.5,3.2
1003,1190,Rust Data Structures,20.62,0.0,0.0,1.0
1021,1140,Advanced Computer Vision,15.74,69.58,0.75,4.1
1098,1040,Go Programming,44.97,0.0,0.0,1.0
1094,1113,Go Data Structures,70.4,71.11,0.75,3.9
1093,1147,Go Programming,27.62,0.0,0.0,1.0
1031,1060,Machine Learning Fundamentals,75.16,85.92,0.5,3.7
1041,1149,JavaFX Application Architecture,26.73,72.0,0.75,2.8
1090,1044,Native Kotlin Development,87.5,86.86,1.0,4.5
1045,1058,WPF Application Architecture,56.46,74.03,0.75,3.1
1007,1156,Modern Angular Development,17.25,44.66,0.25,1.6
1021,1057,Advanced C++,59.77,63.96,0.25,2.4
1071,1160,Native React Native Development,62.19,76.69,0.5,3.6
1021,1064,Native React Native Development,55.91,0.0,0.0,1.0
1082,1100,Applied Machine Learning,54.6,70.17,1.0,4.0
1024,1061,Machine Learning Fundamentals,61.09,82.24,1.0,5.0
1007,1142,Oracle Security,61.9,76.36,0.5,2.7
1078,1123,Machine Learning Fundamentals,37.19,100.0,0.5,3.5
1054,1082,WPF Application Architecture,28.62,100.0,0.75,4.3
1066,1007,JavaFX Application Architecture,37.84,68.49,0.75,3.0
1028,1004,Modern Flask Development,8.14,67.86,1.0,4.0
1020,1055,Java Algorithms,27.67,0.0,0.0,1.0
1052,1141,MySQL Database Design,25.25,68.74,0.5,3.1
1036,1173,Go Algorithms,46.55,77.43,0.5,3.8
1006,1133,Go Programming,33.1,85.52,0.5,3.8
1049,1078,Rust Algorithms,100.0,81.49,0.5,4.3
1079,1096,C++ Algorithms,18.42,76.1,1.0,3.9
1040,1022,Redis Security,81.83,60.93,1.0,2.8
1013,1166,NLP in Practice,71.05,73.67,0.25,2.2
1018,1188,Oracle Administration,11.94,50.9,0.5,2.4
1048,1130,MongoDB Administration,24.17,72.46,0.75,2.9
1047,1155,Backend Development with Flask,54.82,79.12,0.25,1.8
1044,1058,PostgreSQL Performance Tuning,48.39,67.91,0.5,3.0
1024,1145,Backend Development with Flask,53.11,39.98,0.5,2.5
1022,1138,PostgreSQL Security,19.08,0.0,0.0,1.0
1010,1193,Backend Development with Angular,29.01,65.53,0.5,2.4
1098,1112,Full Stack Vue.js,40.63,67.29,0.25,2.1
1079,1175,Advanced Java,14.44,0.0,0.0,1.0
1090,1093,Native Flutter Development,8.32,0.0,0.0,1.0
1058,1052,Computer Vision Fundamentals,96.84,67.75,0.75,3.4
1077,1096,Modern Angular Development,20.21,77.98,0.5,2.4
1016,1059,Java Algorithms,23.5,68.51,1.0,4.7
1027,1039,Advanced C++,26.2,84.15,1.0,4.2
1070,1182,Kotlin App Development,34.68,57.69,0.75,2.2
1096,1032,WPF GUI Development,15.57,0.0,0.0,1.0
1093,1110,Advanced Computer Vision,34.98,90.9,0.75,4.2
1023,1149,Redis Security,32.13,72.26,1.0,4.7
1069,1170,Advanced Deep Learning,31.82,71.39,0.75,2.9
1049,1062,Native Kotlin Development,16.57,83.14,0.5,2.7
1059,1157,PostgreSQL Administration,60.28,75.3,0.5,2.6
1037,1125,Advanced Java,46.02,52.64,1.0,3.3
1024,1089,Cross-platform Flutter Development,15.5,78.37,0.25,2.5
1038,1018,JavaScript Programming,69.16,74.31,0.25,2.9
1010,1001,Frontend Development with Flask,27.7,87.43,0.25,2.5
1086,1027,Rust Algorithms,55.31,58.07,1.0,4.3
1029,1131,Go Algorithms,62.21,54.13,0.75,3.3
1048,1097,Cross-platform iOS Development,45.78,59.62,1.0,3.9
1097,1136,Computer Vision Fundamentals,20.65,76.52,0.25,2.9
1023,1019,Advanced Computer Vision,59.93,76.78,0.75,3.7
1097,1195,Cross-platform Flutter Development,48.21,41.4,0.5,2.0
1047,1053,Oracle Administration,62.04,55.79,0.5,2.7
1010,1156,Applied Neural Networks,17.88,49.48,0.25,1.7
1052,1099,PostgreSQL Security,96.48,79.04,1.0,5.0
1006,1093,Backend Development with Node.js,11.26,69.2,0.25,1.8
1038,1123,C++ Algorithms,30.74,85.28,0.75,4.2
1086,1102,Redis Security,33.81,60.1,0.5,2.9
1055,1003,Go Programming,65.39,91.81,0.75,4.1
1010,1025,Backend Development with Node.js,36.68,72.22,0.5,3.4
1041,1072,Native Kotlin Development,34.2,82.09,0.25,2.8
1086,1123,Building JavaFX Apps,52.35,55.19,1.0,4.0
1007,1093,NLP in Practice,11.79,61.44,0.75,3.1
1062,1105,MongoDB Database Design,37.01,53.02,0.5,2.6
1053,1183,Advanced Java,29.54,70.44,0.75,4.1
1069,1048,JavaFX Application Architecture,44.15,79.63,0.5,3.1
1035,1139,Redis Database Design,17.7,0.0,0.0,1.0
1009,1116,Native Kotlin Development,18.43,65.16,0.5,3.2
1092,1027,Modern Angular Development,27.63,69.18,0.5,2.5
1083,1139,Deep Learning in Practice,4.22,57.08,1.0,3.8
1057,1104,Native Kotlin Development,17.78,0.0,0.0,1.0
1090,1094,Deep Learning Fundamentals,36.56,51.87,0.75,2.3
1044,1104,Kotlin App Development,25.81,46.14,0.75,2.7
1063,1091,WPF Application Architecture,60.71,0.0,0.0,1.0
